year,month,day,hour,timeuuid,value
2016,9,12,12,now(),-0.165
2016,9,12,12,now(),-0.17
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.17
2016,9,12,12,now(),-0.175
2016,9,12,12,now(),-0.16
2016,9,12,12,now(),-0.17
2016,9,12,12,now(),-0.195
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.165
2016,9,12,12,now(),-0.195
2016,9,12,12,now(),-0.17
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.17
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.195
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.155
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.175
2016,9,12,12,now(),-0.175
2016,9,12,12,now(),-0.165
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.15
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.145
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.115
2016,9,12,12,now(),0.165
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.05
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.405
2016,9,12,12,now(),-0.685
2016,9,12,12,now(),-0.885
2016,9,12,12,now(),-0.9
2016,9,12,12,now(),-0.835
2016,9,12,12,now(),-0.705
2016,9,12,12,now(),-0.515
2016,9,12,12,now(),-0.355
2016,9,12,12,now(),-0.265
2016,9,12,12,now(),-0.205
2016,9,12,12,now(),-0.16
2016,9,12,12,now(),-0.15
2016,9,12,12,now(),-0.15
2016,9,12,12,now(),-0.175
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.155
2016,9,12,12,now(),-0.165
2016,9,12,12,now(),-0.16
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.145
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.22
2016,9,12,12,now(),0.26
2016,9,12,12,now(),0.235
2016,9,12,12,now(),0.18
2016,9,12,12,now(),0.035
2016,9,12,12,now(),-0.295
2016,9,12,12,now(),-0.57
2016,9,12,12,now(),-0.755
2016,9,12,12,now(),-0.735
2016,9,12,12,now(),-0.605
2016,9,12,12,now(),-0.455
2016,9,12,12,now(),-0.29
2016,9,12,12,now(),-0.16
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.11
2016,9,12,12,now(),0.16
2016,9,12,12,now(),0.245
2016,9,12,12,now(),0.33
2016,9,12,12,now(),0.395
2016,9,12,12,now(),0.415
2016,9,12,12,now(),0.335
2016,9,12,12,now(),0.19
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.435
2016,9,12,12,now(),-0.625
2016,9,12,12,now(),-0.63
2016,9,12,12,now(),-0.505
2016,9,12,12,now(),-0.365
2016,9,12,12,now(),-0.185
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.09
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.11
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.105
2016,9,12,12,now(),0.11
2016,9,12,12,now(),0.115
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.13
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.115
2016,9,12,12,now(),0.15
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.105
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.11
2016,9,12,12,now(),0.14
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.115
2016,9,12,12,now(),0.13
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.14
2016,9,12,12,now(),0.14
2016,9,12,12,now(),0.15
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.135
2016,9,12,12,now(),0.115
2016,9,12,12,now(),0.15
2016,9,12,12,now(),0.135
2016,9,12,12,now(),0.105
2016,9,12,12,now(),0.135
2016,9,12,12,now(),0.13
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.13
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.155
2016,9,12,12,now(),0.22
2016,9,12,12,now(),0.31
2016,9,12,12,now(),0.335
2016,9,12,12,now(),0.28
2016,9,12,12,now(),0.185
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.295
2016,9,12,12,now(),-0.61
2016,9,12,12,now(),-0.735
2016,9,12,12,now(),-0.73
2016,9,12,12,now(),-0.645
2016,9,12,12,now(),-0.44
2016,9,12,12,now(),-0.3
2016,9,12,12,now(),-0.165
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.08
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.09
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.095
2016,9,12,12,now(),0.065
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.14
2016,9,12,12,now(),0.235
2016,9,12,12,now(),0.25
2016,9,12,12,now(),0.25
2016,9,12,12,now(),0.12
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.355
2016,9,12,12,now(),-0.645
2016,9,12,12,now(),-0.8
2016,9,12,12,now(),-0.81
2016,9,12,12,now(),-0.725
2016,9,12,12,now(),-0.555
2016,9,12,12,now(),-0.405
2016,9,12,12,now(),-0.265
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.065
